xAcc, yAcc, zAcc, xGyro, yGyro, zGyro, steeringPercent, acceleratorPercent, coures, targetCourse
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
25,183,0,0,0,0,0,6,6,8
